year,percent_occupancy,accommodation_type_and_occupancy,weekday_weekend,size_of_accommodation,location
2011,45.01,Hotels - Bed Occupancy,All,All,Accessible Small Towns
2011,46.42,Hotels - Bed Occupancy,All,All,Remote Small Towns
2011,53.19,Hotels - Bed Occupancy,All,All,Large Urban Areas
2011,49.56,Hotels - Bed Occupancy,All,All,Other Urban Areas
2011,49.58,Hotels - Bed Occupancy,All,All,Remote Rural
2011,44.08,Guest House/B&B - Room Occupancy,All,All,All
2011,46.54,Hotels - Bed Occupancy,All,All,Accessible Rural
2011,40.5,Hotels - Bed Occupancy,All,Rooms: 04-10,All
2011,43.32,Hotels - Bed Occupancy,All,Rooms: 11-25,All
2011,52.97,Hotels - Bed Occupancy,Weekend,All,All
2011,18.78,Hotels - Bed Occupancy,All,Rooms: 01-03,All
2011,54.58,Hotels - Bed Occupancy,All,Rooms: 51-100,All
2011,53.34,Hotels - Bed Occupancy,All,Rooms: greater than 100,All
2011,47.39,Hotels - Bed Occupancy,All,Rooms: 26-50,All
2011,52.08,Guest House/B&B - Room Occupancy,All,All,Accessible Rural
2011,44.16,Guest House/B&B - Room Occupancy,All,All,Remote Rural
2011,49.27,Guest House/B&B - Room Occupancy,All,All,Accessible Small Towns
2011,49.63,Guest House/B&B - Room Occupancy,All,All,Remote Small Towns
2011,35.32,Guest House/B&B - Bed Occupancy,Weekday,All,All
2011,40.18,Guest House/B&B - Bed Occupancy,Weekend,All,All
2011,36.48,Guest House/B&B - Bed Occupancy,All,All,All
2011,36.11,Guest House/B&B - Room Occupancy,All,Rooms: 01-03,All
2011,50.13,Guest House/B&B - Room Occupancy,All,Rooms: 04-10,All
2011,43.54,Guest House/B&B - Room Occupancy,Weekday,All,All
2011,45.87,Guest House/B&B - Room Occupancy,Weekend,All,All
2011,44.58,Guest House/B&B - Room Occupancy,All,All,Large Urban Areas
2011,59.68,Guest House/B&B - Room Occupancy,All,All,Other Urban Areas
2011,63.98,Guest House/B&B - Room Occupancy,All,Rooms: 11-25,All
2012,35.7,Hostels - Bed Occupancy,All,All,Remote Rural
2011,65.06,Hotels - Room Occupancy,All,All,All
2012,31.4,Hostels - Bed Occupancy,All,All,Remote Small Towns
2012,35.58,Hostels - Bed Occupancy,All,All,Accessible Rural
2011,62.82,Hotels - Room Occupancy,Weekend,All,All
2011,23.39,Hotels - Room Occupancy,All,Rooms: 01-03,All
2011,66.94,Hotels - Room Occupancy,Weekday,All,All
2012,44.66,Hostels - Bed Occupancy,Weekday,All,All
2012,57.81,Hostels - Bed Occupancy,Weekend,All,All
2012,38.13,Caravan & Camping Parks - Pitch Occupancy,All,All,Remote Rural
2012,40.13,Hostels - Bed Occupancy,All,All,All
2012,35.49,Hostels - Bed Occupancy,All,All,Other Urban Areas
2012,33.44,Hostels - Bed Occupancy,All,All,Accessible Small Towns
2012,52.36,Hostels - Bed Occupancy,All,All,Large Urban Areas
2011,56.48,Hotels - Room Occupancy,All,All,Remote Small Towns
2011,59.58,Hotels - Room Occupancy,All,All,Accessible Rural
2011,64.92,Hotels - Room Occupancy,All,All,Other Urban Areas
2011,56.2,Hotels - Room Occupancy,All,All,Accessible Small Towns
2011,49.23,Hotels - Bed Occupancy,All,All,All
2011,46.24,Hotels - Bed Occupancy,Weekday,All,All
2011,58.47,Hotels - Room Occupancy,All,All,Remote Rural
2011,56.34,Hotels - Room Occupancy,All,Rooms: 11-25,All
2011,61.13,Hotels - Room Occupancy,All,Rooms: 26-50,All
2011,49.88,Hotels - Room Occupancy,All,Rooms: 04-10,All
2011,73.89,Hotels - Room Occupancy,All,Rooms: greater than 100,All
2011,74.05,Hotels - Room Occupancy,All,All,Large Urban Areas
2011,70.53,Hotels - Room Occupancy,All,Rooms: 51-100,All
2019,70.24,Hotels - Room Occupancy,Weekend,All,All
2019,70.61,Hotels - Room Occupancy,All,All,All
2019,72.51,Hotels - Room Occupancy,Weekday,All,All
2019,57.36,Hotels - Room Occupancy,All,Rooms: 11-25,All
2019,78.38,Hotels - Room Occupancy,All,Rooms: 26-50,All
2019,52.68,Hotels - Room Occupancy,All,Rooms: 04-10,All
2011,36.7,Hostels - Bed Occupancy,All,All,Other Urban Areas
2011,38.62,Hostels - Bed Occupancy,All,All,Accessible Small Towns
2011,54.17,Hostels - Bed Occupancy,Weekend,All,All
2011,52.1,Hostels - Bed Occupancy,All,All,Large Urban Areas
2011,35.18,Hostels - Bed Occupancy,All,All,Accessible Rural
2011,36.27,Hostels - Bed Occupancy,All,All,Remote Rural
2011,21.66,Hostels - Bed Occupancy,All,All,Remote Small Towns
2019,52.94,Hotels - Bed Occupancy,All,All,All
2019,49.13,Hotels - Bed Occupancy,Weekday,All,All
2019,65.67,Hotels - Room Occupancy,All,All,Accessible Rural
2019,58.66,Hotels - Room Occupancy,All,All,Remote Rural
2019,33.58,Hotels - Bed Occupancy,All,Rooms: 04-10,All
2019,54.98,Hotels - Bed Occupancy,Weekend,All,All
2019,74.36,Hotels - Room Occupancy,All,Rooms: greater than 100,All
2019,75.57,Hotels - Room Occupancy,All,All,Large Urban Areas
2019,74.35,Hotels - Room Occupancy,All,Rooms: 51-100,All
2019,81.98,Hotels - Room Occupancy,All,All,Accessible Small Towns
2019,58.53,Hotels - Room Occupancy,All,All,Remote Small Towns
2019,68.74,Hotels - Room Occupancy,All,All,Other Urban Areas
2011,42.42,Self Catering - Unit Occupancy,All,All,All
2011,59.74,Self Catering - Unit Occupancy,All,All,Large Urban Areas
2011,44.33,Guest House/B&B - Bed Occupancy,All,All,Accessible Rural
2011,40.37,Guest House/B&B - Bed Occupancy,All,All,Remote Rural
2011,30.85,Self Catering - Unit Occupancy,All,All,Accessible Small Towns
2011,37.79,Self Catering - Unit Occupancy,All,All,Remote Small Towns
2011,43.71,Self Catering - Unit Occupancy,All,All,Other Urban Areas
2011,49.96,Guest House/B&B - Bed Occupancy,All,Rooms: 11-25,All
2011,34.81,Guest House/B&B - Bed Occupancy,All,All,Large Urban Areas
2011,30.01,Guest House/B&B - Bed Occupancy,All,Rooms: 01-03,All
