year,gbp_spent,visits,category,type
2019,1228000000,27000000,social_grade,C2
2016,729000000,25000000,social_grade,DE
2015,1484000000,44000000,social_grade,AB
2018,637000000,18000000,age,35-44 years
2017,2033000000,50000000,social_grade,AB
2017,816000000,29000000,social_grade,DE
2017,2003000000,44000000,children,Yes - Children
2013,522000000,22000000,social_grade,DE
2017,1645000000,42000000,social_grade,C1
2016,1076000000,17000000,age,45-54 years
2017,958000000,34000000,age,16-24 years
2017,898000000,24000000,age,55-64 years
2014,1416000000,31000000,children,Yes - Children
2019,2242000000,43000000,children,Yes - Children
2013,994000000,21000000,age,25-34 years
2017,1361000000,20000000,age,35-44 years
2018,1454000000,30000000,age,25-34 years
2014,888000000,23000000,age,65 years and over
2019,2018000000,36000000,social_grade,AB
2017,2429000000,69000000,marital_status,Not Married
2015,1249000000,52000000,marital_status,Not Married
2013,1319000000,48000000,marital_status,Not Married
2019,2851000000,62000000,gender,Male
2015,573000000,19000000,social_grade,DE
2013,3328000000,75000000,marital_status,Married
2019,1079000000,23000000,age,55-64 years
2018,888000000,24000000,social_grade,DE
2017,3003000000,73000000,gender,Male
2016,1807000000,50000000,social_grade,AB
2019,1853000000,56000000,marital_status,Not Married
2013,2257000000,58000000,gender,Male
2015,448000000,16000000,social_grade,C2
2019,774000000,17000000,age,45-54 years
2019,1057000000,20000000,age,35-44 years
2013,1076000000,23000000,social_grade,C2
2018,1184000000,29000000,social_grade,C2
2019,1319000000,35000000,social_grade,DE
2019,873000000,24000000,age,65 years and over
2019,1306000000,25000000,age,25-34 years
2017,1501000000,31000000,social_grade,C2
2015,2672000000,73000000,marital_status,Married
2015,1929000000,62000000,gender,Male
2019,3924000000,78000000,marital_status,Married
2016,2483000000,62000000,gender,Male
2015,1993000000,62000000,gender,Female
2013,2389000000,66000000,gender,Female
2017,2992000000,78000000,gender,Female
2018,2024000000,45000000,social_grade,AB
2014,2427000000,61000000,gender,Male
2017,3566000000,82000000,marital_status,Married
2014,3388000000,73000000,marital_status,Married
2018,1885000000,59000000,marital_status,Not Married
2019,2926000000,71000000,gender,Female
2013,1600000000,39000000,social_grade,AB
2016,640000000,22000000,access_to_car,No access to car (0)
2017,763000000,24000000,access_to_car,No access to car (0)
2013,578000000,24000000,access_to_car,No access to car (0)
2019,825000000,23000000,access_to_car,No access to car (0)
2014,741000000,26000000,access_to_car,No access to car (0)
2015,682000000,30000000,access_to_car,No access to car (0)
2018,899000000,23000000,access_to_car,No access to car (0)
2014,1898000000,47000000,social_grade,AB
2014,2593000000,67000000,gender,Female
2016,2434000000,80000000,gender,Female
2019,4952000000,110000000,access_to_car,Access to car (1+)
2016,1465000000,42000000,social_grade,C1
2014,612000000,22000000,social_grade,DE
2019,689000000,25000000,age,16-24 years
2013,4069000000,100000000,access_to_car,Access to car (1+)
2016,4276000000,120000000,access_to_car,Access to car (1+)
2017,5232000000,127000000,access_to_car,Access to car (1+)
2014,4279000000,101000000,access_to_car,Access to car (1+)
2018,4575000000,115000000,access_to_car,Access to car (1+)
2015,3240000000,95000000,access_to_car,Access to car (1+)
2014,1633000000,54000000,marital_status,Not Married
2016,3240000000,108000000,children,No - Children
2016,920000000,23000000,age,25-34 years
2017,702000000,23000000,age,65 years and over
2014,794000000,23000000,age,55-64 years
2013,541000000,22000000,age,16-24 years
2013,799000000,23000000,age,65 years and over
2013,969000000,22000000,age,45-54 years
